Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0.30000000000000004,-0.7546921807113507,-1.5067238364724487,-1.8050710599448938,0.86736136935798,0.925469270164005,0.46310240125833646,-1.176320492126155,0.8880343474497758,1.3033475841751518,0.4767748275178971,-1.0902734511849466,0.2584503418454549,-0.42102661016324694,-0.9241024450831388,-1.4057541000245681,1.459334294184428,0.5292312639134558,1.7306718229858302,-1.3117388055132135,-0.9432770025013886,0.0373264988180968,-1.7635947806793553,-0.7910037869826305,0.16031930528365645,-0.07285898025113502,1.6384257049767932,0.3095889885592493,0.5500649982656785,292.99064655164113,1
1.3,-0.5344515249263764,-1.9975458462892806,1.9219845694952435,1.169673673222679,-1.4932246782328251,-1.5524952711888629,-1.1108765383204489,0.6321413409771521,-1.475831245025934,-1.920112903088555,-0.02339761971490395,-1.975529565149376,-0.9643278907054622,-0.4712818616852723,-1.1791382883883634,-1.990118807124333,-0.960061172078762,-1.0249561114216057,-0.703064586673992,-0.3420355241527244,-0.5605341396701489,-0.7037072733958114,-1.923383250676538,1.3491055461355757,0.9530122457315762,-0.028403798860028306,-1.9886646672972899,-1.0668910717891493,450.38828230211345,1
2.3,-1.1786910941407465,1.279791488771603,1.5658794681953903,-1.5112479644130774,0.004251910850729512,0.24500083888765145,-1.5307386515973014,-0.7225788776811206,0.47296495858495247,0.694090223006866,0.5138349414567434,0.4810496511726692,-0.48819164840969975,-1.7246891958148391,-1.9354187191814947,1.3502501420357165,1.4593223883330122,1.620335349361886,-1.695978108453155,1.0774038170433164,-1.312685714831269,-0.6149804855558685,-1.1987768541700214,1.4398885658224208,1.2762446383528632,1.3305384212084936,-0.4741516328375579,1.7442266105794544,130.7785730523556,0
3.3,0.6934258763913617,-1.0653375311766151,-0.47310690847251147,-1.5991327338002996,1.1865533450319905,-1.2627599488860715,-1.455984209063998,-0.8882219448667104,0.5609784323550238,0.5486130160712652,0.09872313678200051,1.4141508548169512,1.009738236430258,-1.1609637888190099,0.1387601182685705,-1.3224174616689708,-1.0328479652147147,-1.4121735575580963,-1.692010358900561,-0.5989824326535165,1.545844564417088,0.6245505410886087,-1.6491312689345796,-1.1238453965259572,0.3662939050559899,0.11897951417634589,-1.893481621919999,-1.6241900749632827,283.4197194458159,1
4.3,-1.6785320310286567,1.0911549440006376,-1.0385929961447213,0.35699869457115563,0.11863225590076754,-0.6397540755819979,1.7853505233061968,-0.41760344608883626,-0.30725799321010827,0.1609434186657741,1.3586006669142914,1.9505493093210249,1.0782485211358197,0.15465697377208354,0.867410355836324,0.5526281573270717,1.8371351672658567,1.882496187065342,1.0399880172208946,-1.1342889021500882,0.27399260992630126,-0.24190551315288156,-1.07505147365654,1.125833078305845,-1.11541540218305,0.8388973495981884,-0.04272720854794754,-0.2924168582871056,353.6309600837756,1
5.3,1.9586562207016045,1.9956073295200678,1.1997691314858616,-0.9444869247032237,0.6767367679985807,-0.01794330191380311,1.7617534113844218,-0.21177358932781587,-0.5701907723991053,-1.896454672410298,-0.11942764628526303,0.12984531623364814,-0.7668765098238746,-1.5790679308941957,-0.06397592798018437,-1.7177379464574591,-1.3132646846967524,-0.2240994879504834,-0.6074289239036506,0.00034342041807455814,0.12045268232638584,-0.4460425788508169,-1.4658092421703066,-1.9263687245251573,0.23762300866963626,1.88055775662297,-0.8748278275045656,-0.5929681426585605,160.38872347060885,1
6.3,-0.027120810600705703,1.1837771481416373,-1.9791161671536188,-1.469309360799155,-1.1753945080773267,-0.5244295828081462,-0.4022716185200057,-0.4585357865481674,1.8627516199418626,-0.24311719584347946,0.30233191011411265,1.8537943971414261,0.5676209507206993,0.3787194441579196,1.312975950116671,-0.6623768302776991,-1.8560934150113875,1.8304978651666919,0.13742023705910222,0.32845713390662556,-1.7334210902435307,0.9800797792776286,-0.5049780781121527,0.5719307211038771,-0.8654685504464306,1.6726841778979868,-0.5246935128588932,-0.8976080561729636,447.0494977611301,1
7.3,-0.9162741250341506,-0.052250333347425126,1.923374728787544,-1.5376958564736647,-1.158461109723719,1.1831620593604915,-1.6993929448555671,-0.34265150113322385,1.1322393324976971,0.8508323805244666,1.172549130643724,-1.530949450549874,1.5594823092369134,-0.5719794484315552,1.2567630477068854,-0.11330377821768156,1.5654141568168973,-0.08817311023240393,-0.9687710150497386,-1.3973051335759865,-0.014130558777297075,-1.800765906860137,-1.3439016134076711,1.4985220492313864,0.2952823787136971,1.4525853574918517,-1.3966186575741544,-0.07880546849527414,234.82558405429737,0
8.3,-0.946220763843741,1.6873254694507356,0.8942365120195781,0.035864914901590605,0.4379852498853083,1.4434477122505944,1.815262683969772,0.3784323886836285,-1.798621647054759,1.4873160313536253,-1.3412479486436415,-1.0394156681162219,-1.4519023115583218,0.04869603856036964,0.3302717791124281,-0.1591211219522881,-0.11995404930394837,-1.4364104208505846,0.872234278531991,0.15000642373299078,-0.7641861353721051,1.3344038406203875,1.756036998378045,1.6895953511414166,1.939630879874087,-1.7242776086819331,-0.4456205590253348,-0.20024522673656886,129.05477575206098,0
9.3,1.6199491951889868,-1.4456677661335209,0.024651854446178234,1.8699247603588849,1.5549943706394345,-0.19676571586690716,-1.5812214221356737,-0.17478617060634916,0.07035030063435999,1.14280099217678,-1.2558360650174394,-0.8820763839939336,1.9387556732613067,-1.9530957707060823,0.44404353151151943,-1.6200324575539513,1.0021550382093745,-0.30580711378309333,1.7016806352217744,-1.106610544313471,1.5098837049163096,-1.08974098457991,-1.8092879556563504,-1.6549789711051024,-1.6955315240500473,-0.44545409188105367,1.8878664529587459,-0.5808042556681667,358.66026563959684,1
